circRNA,disease
hsa_circ_0001445,Cervical cancer
hsa_circ_0001445,Osteoporosis
hsa_circ_0001445,Glioblastoma
hsa_circ_0001445,Hepatocellular carcinoma
hsa_circ_0001445,Intrahepatic cholangiocarcinoma
hsa_circ_0001445,Laryngeal cancer
hsa_circ_0001445,Prostate cancer
circ_EFCAB2,Temporal Lobe Epilepsy
hsa_circ_0011058,Papillary thyroid carcinoma
hsa_circ_0001627,Papillary thyroid carcinoma
hsa_circ_0001627,Demyelinating disease
hsa_circ_0002130,Non-small cell lung cancer
hsa_circ_0002130,Pancreatic cancer
hsa_circ_0081162,Diabetes retinopathy
circ_IFFO2,Cutaneous squamous cell carcinoma
hsa_circ_0103021,Breast cancer
hsa_circ_0064923,Breast cancer
hsa_circ_0005280,Age-related cataract
hsa_circ_0092221,Intervertebral disc degeneration
hsa_circ_0081342,Gastric cancer
hsa_circ_0081342,Papillary thyroid carcinoma
hsa_circ_0081143,Gastric cancer
hsa_circ_006740,Oral squamous cell carcinoma
hsa_circ_0082002,Hepatocellular carcinoma
hsa_circ_102470,Leukoaraiosis
hsa_circ_0000117,Gastric cancer
hsa_circ_0017250,Glioblastoma
hsa_circ_400068,Renal cell carcinoma
hsa_circ_0055724,Preeclampsia
hsa_circ_0116061,Osteoarthritis
hsa_circ_0007762,Hepatocellular carcinoma
hsa_circ_0004587,Inflammation
hsa_circ_0000328,Renal cell carcinoma
hsa_circ_0004840,Osteosarcoma
hsa_circ_0002168,Breast cancer
hsa_circ_0024169,Angiosarcoma
hsa_circ_0024169,Colorectal cancer
hsa_circ_0022342,chronic thromboembolic pulmonary hypertension
hsa_circ_0089762,Chronic lymphocytic leukemia
hsa_circ_101882,Gastric cancer
hsa_circ_000684,Gastric cancer
hsa_circ_000684,Glioblastoma
hsa_circ_000684,Pancreatic cancer
hsa_circ_000684,Gastric cancer
hsa_circ_0004846,Obesity
hsa_circ_0004846,Osteosarcoma
hsa_circ_0004846,Papillary thyroid carcinoma
hsa_circ_0123996,Kawasaki disease
hsa_circ_001066,Gastric cancer
circ_UBR5,Non-small cell lung cancer
17_50190326_50194041_-,Hypertrophic scar
hsa_circ_0030055,Diabetes retinopathy
hsa_circ_0038632,Triple negative breast cancer
hsa_circ_0000367,Rheumatoid arthritis
hsa_circ_0031258,Alzheimer's disease
hsa_circ_0001653,Gastric cancer
hsa_circ_0008521,Proliferative diabetic retinopathy
hsa_circ_0043634,Non-small cell lung cancer
hsa_circ_0007290,Acute ischemic stroke
hsa_circ_0074033,Colorectal cancer
hsa_circ_0100759,Acute myeloid leukemia
hsa_circ_0003768,Prostate cancer
hsa_circ_0014717,Hepatocellular carcinoma
hsa_circ_0014717,Colorectal cancer
hsa_circ_0041150,Pancreatic cancer
hsa_circ_0043548,Glioblastoma
hsa_circ_0003279,Hypopharyngeal carcinoma
hsa_circ_0129276,Neuroblastoma
hsa_circ_0007299,Endometriosis
hsa_circ_0001806,Ovarian cancer
hsa_circ_0001806,Colorectal cancer
hsa_circ_0001806,Hepatocellular carcinoma
hsa_circ_0001806,Non-small cell lung cancer
chr9:80869752–80879232,Acute ischemic stroke
hsa_circ_0001795,Postmenopausal osteoporosis
hsa_circ_0000596,Oral mucosal melanoma
hsa_circ_0001255,Non-small cell lung cancer
hsa_circ_0003570,Ovarian endometriosis
hsa_circ_0003570,Infantile hemangioma
